-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Installing: /home/rocotics/ros2_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/gazebo/turtlebot3_waffle_pi.gazebo.xacro
-- Installing: /home/rocotics/ros2_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/gazebo/materials.xacro
-- Installing: /home/rocotics/ros2_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/gazebo/open_manipulator_x.gazebo.xacro
-- Installing: /home/rocotics/ros2_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/meshes
-- Installing: /home/rocotics/ros2_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/meshes/turtlebot3_waffle_pi
-- Installing: /home/rocotics/ros2_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/meshes/turtlebot3_waffle_pi/right_tire.stl
-- Installing: /home/rocotics/ros2_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/meshes/turtlebot3_waffle_pi/ladar.stl
-- Installing: /home/rocotics/ros2_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/meshes/turtlebot3_waffle_pi/left_tire.stl
-- Installing: /home/rocotics/ros2_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/meshes/turtlebot3_waffle_pi/base.stl
-- Installing: /home/rocotics/ros2_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/meshes/open_manipulator_x
-- Installing: /home/rocotics/ros2_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/meshes/open_manipulator_x/link5.stl
-- Installing: /home/rocotics/ros2_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/meshes/open_manipulator_x/link2.stl
-- Installing: /home/rocotics/ros2_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/meshes/open_manipulator_x/gripper_right_palm.stl
-- Installing: /home/rocotics/ros2_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/meshes/open_manipulator_x/link4.stl
-- Installing: /home/rocotics/ros2_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/meshes/open_manipulator_x/link3.stl
-- Installing: /home/rocotics/ros2_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/meshes/open_manipulator_x/gripper_left_palm.stl
-- Installing: /home/rocotics/ros2_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/meshes/open_manipulator_x/link1.stl
-- Installing: /home/rocotics/ros2_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/ros2_control
-- Installing: /home/rocotics/ros2_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/ros2_control/turtlebot3_manipulation_system.ros2_control.xacro
-- Installing: /home/rocotics/ros2_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/environment/turtlebot3_manipulation_description.dsv
-- Installing: /home/rocotics/ros2_ws/install/turtlebot3_manipulation_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_manipulation_description
-- Installing: /home/rocotics/ros2_ws/install/turtlebot3_manipulation_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_manipulation_description
-- Installing: /home/rocotics/ros2_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/environment/ament_prefix_path.sh
-- Installing: /home/rocotics/ros2_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/environment/ament_prefix_path.dsv
-- Installing: /home/rocotics/ros2_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/environment/path.sh
-- Installing: /home/rocotics/ros2_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/environment/path.dsv
-- Installing: /home/rocotics/ros2_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/local_setup.bash
-- Installing: /home/rocotics/ros2_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/local_setup.sh
-- Installing: /home/rocotics/ros2_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/local_setup.zsh
-- Installing: /home/rocotics/ros2_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/local_setup.dsv
-- Installing: /home/rocotics/ros2_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/package.dsv
-- Installing: /home/rocotics/ros2_ws/install/turtlebot3_manipulation_description/share/ament_index/resource_index/packages/turtlebot3_manipulation_description
-- Installing: /home/rocotics/ros2_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/cmake/turtlebot3_manipulation_descriptionConfig.cmake
-- Installing: /home/rocotics/ros2_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/cmake/turtlebot3_manipulation_descriptionConfig-version.cmake
-- Installing: /home/rocotics/ros2_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/package.xml
